MODEL_COLORS = {
    "SelfiesTED":  "#000000",
    "CLAMP":       "#F0F0F0",
    "GROVER":      "#E69F00",
    "R-MAT":       "#56B4E9",
    "MAT":         "#009E73",
    "MolBERT":     "#F0E442",
    "ChemBERTa":   "#0072B2",
    "Graphormer":  "#D55E00",
    "ChemGPT":     "#CC79A7",
    "MoLFormer":   "#332288",
    "MolCLR gin":  "#AA4499",
    "MolCLR gcn":  "#44AA99",
    "Morgan":      "#117733",
    "Coulomb":     "#999933",
    "Coulomb bob": "#DDCC77",
    "NovoMolGen":  "#882255",
    "Mol2Vec":     "#88CCEE",
    "SELFormer":   "#661100",
    "ChemFormer":  "#6699CC",
}
